Artist_Name,Channel_Name,Song_Name,Video_Description,YouTube_Link,
100%,1theK,Bad Boy,Official Music Video,https://www.youtube.com/watch?v=sUcXhDmE7fE,
100%,100PERCENT,Beat,Official Music Video,https://www.youtube.com/watch?v=QYMpINYh4pk,
100%,100PERCENT,Better Day,Official Music Video,https://www.youtube.com/watch?v=XtiD4SS9msk,
100%,1theK,Better Day,Official MV,https://www.youtube.com/watch?v=9A9z8lXwl28,
100%,100PERCENT,U Beauty,Official Music Video,https://www.youtube.com/watch?v=7lcKKnPSwTY,
100%,100PERCENT,Want U Back,Official Music Video,https://www.youtube.com/watch?v=FxXCVxFZf2Q,
24K,1theK,Bingo,Official Music Video,https://www.youtube.com/watch?v=zEOo_zSAXxw,
24K,1theK,Hey You,Official Music Video,https://www.youtube.com/watch?v=utggP1n2P-o,
24K,Genie Music,Only You,Official Music Video,https://www.youtube.com/watch?v=UPOvNE6y3CE,
24K,1theK,Still 24K,Official Music Video,https://www.youtube.com/watch?v=WPsAtmGofT0,
24K,1theK,Super Fly,Official Music Video,https://www.youtube.com/watch?v=CnmLjdvTeCE,
24K,1theK,U R So Cute,Official Music Video,https://www.youtube.com/watch?v=cgJv3pJc1jw,
2NE1,2NE1,Can't Nobody,Official MV,https://www.youtube.com/watch?v=KQEabAesufg,
2NE1,2NE1,Clap Your Hands,Official MV,https://www.youtube.com/watch?v=ZTw-UM5Jy4E,
2NE1,2NE1,Come Back Home,Dance Practice,https://www.youtube.com/watch?v=0RUvealeXZ0,
2NE1,2NE1,Come Back Home,Official MV,https://www.youtube.com/watch?v=vLbfv-AAyvQ,
2NE1,2NE1,Crush,Official MV (Japanese Version),https://www.youtube.com/watch?v=TpC3TBIvRSk,
2NE1,2NE1,Do You Love Me,Dance Practice,https://www.youtube.com/watch?v=gwVWMmcM7HQ,
2NE1,2NE1,Do You Love Me,Official MV,https://www.youtube.com/watch?v=HRTb81FpWq0,
2NE1,2NE1,Falling in Love,Dance Practice,https://www.youtube.com/watch?v=gceDuSLvCPU,
2NE1,2NE1,Falling in Love,Official MV,https://www.youtube.com/watch?v=zEVd9pSG85Q,
2NE1,2NE1,Fire,Official MV (Space Version),https://www.youtube.com/watch?v=ISEoXdHb4W4,
2NE1,2NE1,Fire,Official MV (Street Version),https://www.youtube.com/watch?v=49AfuuRbgGo,
2NE1,2NE1,Follow Me,Official MV,https://www.youtube.com/watch?v=0q62LBAbphk,
2NE1,2NE1,Go Away,Official MV,https://www.youtube.com/watch?v=3yW13T2sfKg,
2NE1,2NE1,Goodbye,Official MV,https://www.youtube.com/watch?v=wEkLHC7l25w,
2NE1,2NE1,Gotta Be You,Dance Practice,https://www.youtube.com/watch?v=9Lk6lnTS5sU,
2NE1,2NE1,Gotta Be You,Official MV,https://www.youtube.com/watch?v=zdKTgwffmdo,
2NE1,2NE1,Happy,Official MV,https://www.youtube.com/watch?v=didptMJxjpE,
2NE1,2NE1,I Am The Best,Dance Practice,https://www.youtube.com/watch?v=fl19JYqW6MI,
2NE1,2NE1,I Am The Best,Official Music Video,https://www.youtube.com/watch?v=j7_lSP8Vc3o,
2NE1,2NE1,I Don't Care,Official MV,https://www.youtube.com/watch?v=zdZya6yATn0,
2NE1,2NE1,I Hate You,Official MV,https://www.youtube.com/watch?v=NB5jyYD2WEw,
2NE1,2NE1,I Love You,Dance Practice,https://www.youtube.com/watch?v=ZZEiDiDhlpI,
2NE1,2NE1,I Love You,Official MV,https://www.youtube.com/watch?v=LUrUPzLm5SI,
2NE1,2NE1,It Hurts,Official MV,https://www.youtube.com/watch?v=aUiMaz4BNKw,
2NE1,2NE1,Lonely,Official MV,https://www.youtube.com/watch?v=5n4V3lGEyG4,
2NE1,2NE1,Missing You,Official MV,https://www.youtube.com/watch?v=AG0jlKdB1s0,
2NE1,2NE1,MTBD,Live Performance,https://www.youtube.com/watch?v=cQ6xU7SSEn4,
2NE1,2NE1,Ugly,Official MV,https://www.youtube.com/watch?v=NGe0hHvAGkc,
4Minute,4Minute Offical Youtube Channel,Cold Rain,Official Music Video,https://www.youtube.com/watch?v=ZT9zbZGB2gE,
4Minute,4Minute Offical Youtube Channel,Crazy,Official Music Video,https://www.youtube.com/watch?v=1nCLBTmjJBY,
4Minute,4Minute Offical Youtube Channel,First,Official Music Video,https://www.youtube.com/watch?v=P1L8k4KXmbs,
4Minute,4Minute Offical Youtube Channel,Hate,Official Music Video,https://www.youtube.com/watch?v=D_F9HUTYnl0,
4Minute,4Minute Offical Youtube Channel,Heart to Heart,Official Music Video,https://www.youtube.com/watch?v=h97jt1XtnGQ,
4Minute,4Minute Offical Youtube Channel,HUH,Official Music Video,https://www.youtube.com/watch?v=kRbIZtUS2Ag,
4Minute,4Minute Offical Youtube Channel,Love Tension,Official Music Video,https://www.youtube.com/watch?v=omRLij2knRk,
4Minute,4Minute Offical Youtube Channel,Mirror Mirror,Official Music Video,https://www.youtube.com/watch?v=1fOG_wcV_oU,
4Minute,4Minute Offical Youtube Channel,Ready Go,Official Music Video,https://www.youtube.com/watch?v=gy13NPM4rMs,
4Minute,4Minute Offical Youtube Channel,Volume Up,Official Music Video,https://www.youtube.com/watch?v=qsWl1--Niyg,
4Minute,United CUBE (CUBE Entertainment Official YouTube Channel),Watcha Doin' Today,Choreography Practice,https://www.youtube.com/watch?v=0K1fWppGvgk,
4Minute,4Minute Offical Youtube Channel,Why,Official Music Video,https://www.youtube.com/watch?v=bqYWpzb65rE,
9Muses,Genie Music,Drama,Official Music Video,https://www.youtube.com/watch?v=0meMvE_7i1s,
9Muses,Genie Music,Hurt Locker,Official Music Video,https://www.youtube.com/watch?v=sna6j078eOw,
9Muses,Genie Music,Love City,Official Music Video,https://www.youtube.com/watch?v=DojqyA3Ma2k,
9Muses,Genie Music,Remember,Official Music Video,https://www.youtube.com/watch?v=9fbrjY1S73E,
9Muses,Genie Music,Sleepless Night,Official Music Video,https://www.youtube.com/watch?v=wNnV2D7ME7A,
AKMU,Akdong Musician (AKMU),200%,Dance Practice,https://www.youtube.com/watch?v=G3bCySwslno,
AKMU,Akdong Musician (AKMU),200%,Official MV,https://www.youtube.com/watch?v=0Oi8jDMvd_w,
AKMU,Akdong Musician (AKMU),Dinosaur,Official MV,https://www.youtube.com/watch?v=8Oz7DG76ibY,
AKMU,Akdong Musician (AKMU),Give Love,Dance Practice,https://www.youtube.com/watch?v=aomI9IvlWiY,
AKMU,Akdong Musician (AKMU),Give Love,Official MV,https://www.youtube.com/watch?v=x2XX3cNW4K0,
AKMU,Akdong Musician (AKMU),How People Move,Dance Practice,https://www.youtube.com/watch?v=OI4e5VhwnLM,
AKMU,Akdong Musician (AKMU),How People Move,Official MV,https://www.youtube.com/watch?v=sbc2yBheAbo,
AKMU,Akdong Musician (AKMU),Last Goodbye,Official MV,https://www.youtube.com/watch?v=wEQpfil0IYA,
AKMU,Akdong Musician (AKMU),Melted,Official MV,https://www.youtube.com/watch?v=sUCIzn0mRHc,
AKMU,Akdong Musician (AKMU),Re-Bye,Dance Practice,https://www.youtube.com/watch?v=6bhoypqmpRc,
AKMU,Akdong Musician (AKMU),Re-Bye,Official MV,https://www.youtube.com/watch?v=ST8O-AeY3Uo,
AOA,AOA,Bing Bing,Official Music Video,https://www.youtube.com/watch?v=e50F8MreYig,
AOA,AOA,Confused,Official Music Video,https://www.youtube.com/watch?v=R1-BTf3_Mys,
AOA,AOA,Elvis,Official Music Video,https://www.youtube.com/watch?v=e5KOIrBcwj8,
AOA,AOA,Excuse Me,Official Music Video,https://www.youtube.com/watch?v=WhXefyLs-uw,
AOA,AOA,Good Luck,Official Music Video,https://www.youtube.com/watch?v=gZusjfI8PdQ,
AOA,AOA,Heart Attack,Official Music Video,https://www.youtube.com/watch?v=1pBgMBBsv4k,
AOA,AOA,Like a Cat,Official Music Video,https://www.youtube.com/watch?v=qEYOyZVWlzs,
AOA,AOA,Mini Skirt,Official Music Video,https://www.youtube.com/watch?v=q6f-LLM1H6U,
AOA,AOA,Short Hair,Official Music Video,https://www.youtube.com/watch?v=N5wzkQvzp4c,
Astro,ASTRO,Baby,Official Music Video,https://www.youtube.com/watch?v=IwqEXtsvaDg,
Astro,fantagio,Breathless,Official Music Video,https://www.youtube.com/watch?v=aBNyHAasnSM,
Astro,fantagio,Confession,Official Music Video,https://www.youtube.com/watch?v=tuAm9KH2dkY,
Astro,ASTRO,Crazy Sexy Cool,Official Music Video,https://www.youtube.com/watch?v=xeUx0AN2kCA,
Astro,fantagio,Hide&Seek,Official Music Video,https://www.youtube.com/watch?v=KEgSjGQEZnM,
Astro,fantagio,Hide&Seek,Performance Version,https://www.youtube.com/watch?v=jT1zdCZnEww,
BEAST,BEAST Official Youtube Channel,Bad Girl,Official Music Video,https://www.youtube.com/watch?v=fA_rXpyF67s,
BEAST,BEAST Official Youtube Channel,Beautiful,Official Music Video,https://www.youtube.com/watch?v=Ur7mtOA1ST4,
BEAST,BEAST Official Youtube Channel,Beautiful Night,Official Music Video,https://www.youtube.com/watch?v=ckIGhwQtd-c,
BEAST,BEAST Official Youtube Channel,Breath,Official Music Video,https://www.youtube.com/watch?v=HTbC1UsBtek,
BEAST,BEAST Official Youtube Channel,Fiction,Official Music Video,https://www.youtube.com/watch?v=ZAzWT8mRoR0,
BEAST,BEAST Official Youtube Channel,Good Luck,Official Music Video,https://www.youtube.com/watch?v=Hs8QGv2VqJA,
BEAST,BEAST Official Youtube Channel,Mystery,Special Music Video,https://www.youtube.com/watch?v=wv7Yn31Efx0,
BEAST,BEAST Official Youtube Channel,Ribbon,Official Music Video,https://www.youtube.com/watch?v=QQXsknBbcG0,
BEAST,BEAST Official Youtube Channel,Shadow,Official Music Video,https://www.youtube.com/watch?v=7Y3ZRYQl4Qo,
BEAST,BEAST Official Youtube Channel,Shock,Official Music Video,https://www.youtube.com/watch?v=JXxGo1MvNls,
BEAST,BEAST Official Youtube Channel,YeY,Official Music Video,https://www.youtube.com/watch?v=8JQJ83aFNo8,
Berry Good,CJENMMUSIC Official,Angel,Official Music Video,https://www.youtube.com/watch?v=b6tfeK4NLuU,
Berry Good,1theK,Because of You,Official Music Video,https://www.youtube.com/watch?v=_ITfI3XC-3Q,
Berry Good,1theK,BibbidiBobbidiBoo,Official Music Video,https://www.youtube.com/watch?v=dTdsfJj4YlA,
Berry Good,CJENMMUSIC Official,Don't Believe,Official Music Video,https://www.youtube.com/watch?v=bAicySTsvLo,
Berry Good,Genie Music,Love Letter,Official Music Video,https://www.youtube.com/watch?v=2cgmVZgqpfI,
Bestie,1theK,Excuse Me,Official Music Video,https://www.youtube.com/watch?v=AuVi2ib-0qQ,
Bestie,1theK,Hot Baby,Official Music Video,https://www.youtube.com/watch?v=mS0-Rw2mfco,
Bestie,1theK,Love Options,Official Music Video,https://www.youtube.com/watch?v=NPqtL1dtrlA,
Bestie,1theK,PitaPat,Official Music Video,https://www.youtube.com/watch?v=gtyi5LQdfBE,
Bestie,1theK,Thank U Very Much,Official Music Video,https://www.youtube.com/watch?v=BS3BYJYhEk4,
BIgBang,BIGBANG,Bad Boy,Official Music Video,https://www.youtube.com/watch?v=1qnV55LUFVM,
BigBang,BIGBANG,Bae Bae,Official Music Video,https://www.youtube.com/watch?v=TKD03uPVD-Q,
BigBang,BIGBANG,Bang Bang Bang,Official Music Video,https://www.youtube.com/watch?v=2ips2mM7Zqw,
Bigbang,BIGBANG,Blue,Official Music Video,https://www.youtube.com/watch?v=2GRP1rkE4O0,
BigBang,BIGBANG,Fantastic Baby,Official Music Video,https://www.youtube.com/watch?v=AAbokV76tkU,
BigBang,BIGBANG,FXXK IT,Official Music Video,https://www.youtube.com/watch?v=iIPH8LFYFRk,
Bigbang,BIGBANG,Let's Not Fall In Love,SBS Live Performance,https://www.youtube.com/watch?v=R52TP_heVWk,
BigBang,BIGBANG,Loser,Official Music Video,https://www.youtube.com/watch?v=1CTced9CMMk,
BigBang,BIGBANG,Sober,Official Music Video,https://www.youtube.com/watch?v=MBNQgq56egk,
Blackpink,BLACKPINK,As If It Was Your Last,Dance Practice,https://www.youtube.com/watch?v=hKUJmA9O6iA,
Blackpink,BLACKPINK,As If It Was Your Last,Official Music Video,https://www.youtube.com/watch?v=Amq-qlqbjYA,
Blackpink,BLACKPINK,Boombayah,Dance Practice,https://www.youtube.com/watch?v=ivoS3HUJB3Q,
Blackpink,BLACKPINK,Boombayah,Official Music Video,https://www.youtube.com/watch?v=bwmSjveL3Lc,
Blackpink,BLACKPINK,Ddu-du Ddu-du,Official MV,https://www.youtube.com/watch?v=IHNzOHi8sJs,
Blackpink,BLACKPINK,Playing With Fire,Dance Practice,https://www.youtube.com/watch?v=NvWfJTbrTBY,
Blackpink,BLACKPINK,Playing With Fire,Official Music Video,https://www.youtube.com/watch?v=9pdj4iJD08s,
Blackpink,BLACKPINK,Stay,Official Music Video,https://www.youtube.com/watch?v=FzVR_fymZw4,
Blackpink,BLACKPINK,Whistle,Dance Practice,https://www.youtube.com/watch?v=1kYrp_Bs8DU,
Blackpink,BLACKPINK,Whistle,Official Music Video,https://www.youtube.com/watch?v=dISNgvVpWlo,
BoA,SMTOWN,Camo,Official MV,https://www.youtube.com/watch?v=bKqe9zqMUcI,
BoA,SMTOWN,Copy&Paste,Official MV,https://www.youtube.com/watch?v=hhBwPj7NpBk,
BoA,SMTOWN,Disturbance,Official MV,https://www.youtube.com/watch?v=ac4e7PRl_Ec,
BoA,SMTOWN,Eat You Up,Official MV,https://www.youtube.com/watch?v=OLnr2u_nj10,
BoA,SMTOWN,Eat You Up,Official MV (Cha Version),https://www.youtube.com/watch?v=cthQfJ_Sbk0,
BoA,SMTOWN,Energetic,Official MV,https://www.youtube.com/watch?v=qE05Bv1e_fo,
BoA,SMTOWN,Game,Official MV,https://www.youtube.com/watch?v=B0Xsa-2sTLA,
BoA,SMTOWN,Hurrican Venus,Official MV,https://www.youtube.com/watch?v=vz7Gstx5ogk,
BoA,SMTOWN,Jazzclub,Official MV,https://www.youtube.com/watch?v=xP-DFPuODcM,
BoA,SMTOWN,Milky Way,Official MV,https://www.youtube.com/watch?v=M48JMEkiu3Q,
BoA,SMTOWN,My Name,Official MV,https://www.youtube.com/watch?v=mR8i0fRVmSA,
BoA,SMTOWN,My Sweetie,Official MV,https://www.youtube.com/watch?v=eloisKQd7TA,
BoA,SMTOWN,Nega Dola,Official Music Video,https://www.youtube.com/watch?v=pykyNOEVqCU,
BoA,SMTOWN,No.1,Official MV,https://www.youtube.com/watch?v=ceZc-5p3g1w,
BoA,SMTOWN,"One Shot, Two Shot",Official Music Video,https://www.youtube.com/watch?v=Xg_4tbLnIOc,
BoA,SMTOWN,Only One,Official MV (Dance version),https://www.youtube.com/watch?v=PQjovLrnvVo,
BoA,SMTOWN,The Shadow,Official MV,https://www.youtube.com/watch?v=8fHERLFv-FU,
BoA,SMTOWN,Who Are You,Official MV,https://www.youtube.com/watch?v=-sjfQWGkGF4,
Bobby,iKON,Firework,Official MV,https://www.youtube.com/watch?v=zwgqcW7WY2Y,
Bobby,iKON,Holup!,Official Music Video,https://www.youtube.com/watch?v=-Tap_zZdkYA,
Bobby,iKON,I Love You,Official MV,https://www.youtube.com/watch?v=KBk0-QDjWfA,
Bobby,iKON,Runaway,Official MV,https://www.youtube.com/watch?v=_MKJY4vAc5o,
Bobby,iKON,Swim,Official MV,https://www.youtube.com/watch?v=spCXRKpkLjE,
Bobby,iKON,Tendae,Official MV,https://www.youtube.com/watch?v=1P3bBpLDpWs,
Born To Beat,BTOB 비투비 (Official YouTube Channel),Insane,Official Music Video,https://www.youtube.com/watch?v=FmuHZa6DQOc,
Boyfriend,starshipTV,Bounce,Official MV,https://www.youtube.com/watch?v=hnum0Qie2rY,
Boyfriend,starshipTV,Bounce,Official MV (Forest version),https://www.youtube.com/watch?v=yGWqS6hkbXU,
Boyfriend,starshipTV,Boyfriend,Dance Practice,https://www.youtube.com/watch?v=WRttwRhPl68,
Boyfriend,StarshipTV,Boyfriend,Official Music Video,https://www.youtube.com/watch?v=zd5GGvWWnzU,
Boyfriend,starshipTV,Don't Touch My Girl,Official MV,https://www.youtube.com/watch?v=f1cZ2uzxCjI,
Boyfriend,starshipTV,I Yah,Dance Practice,https://www.youtube.com/watch?v=uM623sYkm_I,
Boyfriend,starshipTV,I Yah,Official MV,https://www.youtube.com/watch?v=utJrJuBQ244,
Boyfriend,starshipTV,I'll Be There,Dance Practice,https://www.youtube.com/watch?v=Aj1J24NtIa0,
Boyfriend,starshipTV,I'll Be There,Official MV,https://www.youtube.com/watch?v=CipF26oiY54,
Boyfriend,starshipTV,Janus,Dance Practice,https://www.youtube.com/watch?v=94LBcDP_7hE,
Boyfriend,starshipTV,Janus,Official MV,https://www.youtube.com/watch?v=fPhfnAQGB0E,
Boyfriend,starshipTV,Love Style,Dance Practice,https://www.youtube.com/watch?v=stt5i8wtCa4,
Boyfriend,starshipTV,Obsession,Dance Practice,https://www.youtube.com/watch?v=GpJoM9RvuUI,
Boyfriend,starshipTV,On&On,Official MV,https://www.youtube.com/watch?v=DMBWex5v1fE,
Boyfriend,starshipTV,Star,Official MV,https://www.youtube.com/watch?v=iAVAhkvXXoQ,
Boyfriend,starshipTV,Star,Official MV (Eye Cotact Version),https://www.youtube.com/watch?v=x8S6A0TqZiQ,
Boyfriend,starshipTV,Sunshower,Official MV,https://www.youtube.com/watch?v=gRE1wRtg4tc,
Boyfriend,starshipTV,To My Bestfriend,Official MV,https://www.youtube.com/watch?v=CpennpBiMqA,
Boyfriend,starshipTV,White Out,Official MV,https://www.youtube.com/watch?v=B8QLLknB6Kw,
Boyfriend,starshipTV,Witch,Dance Practice,https://www.youtube.com/watch?v=8AflJB-Il-I,
Boyfriend,starshipTV,Witch,Official MV,https://www.youtube.com/watch?v=o1nkmcTZEcs,
BTOB,BTOB 비투비 (Official YouTube Channel),Beep Beep,Official MV,https://www.youtube.com/watch?v=qgtaSJ3PSMM,
BTOB,BTOB 비투비 (Official YouTube Channel),I'll Be Your Man,Official MV,https://www.youtube.com/watch?v=__BFUf_nJl0,
BTOB,BTOB 비투비 (Official YouTube Channel),I's Okay,Official MV (Dance version),https://www.youtube.com/watch?v=f4rN5Y7Dx_I,
BTOB,BTOB 비투비 (Official YouTube Channel),Irresistable Lips,Official MV,https://www.youtube.com/watch?v=uTB_2OfZMrk,
BTOB,BTOB 비투비 (Official YouTube Channel),It's Okay,Official MV,https://www.youtube.com/watch?v=SNpuKLfv1EE,
BTOB,BTOB 비투비 (Official YouTube Channel),Lover Boy,Official MV,https://www.youtube.com/watch?v=PpkKMO6Xr8Q,
BTOB,BTOB 비투비 (Official YouTube Channel),Missing You,Official MV,https://www.youtube.com/watch?v=wDkjWSt3HOM,
BTOB,BTOB 비투비 (Official YouTube Channel),Movie,Official MV,https://www.youtube.com/watch?v=QgoJwhfV60A,
BTOB,BTOB 비투비 (Official YouTube Channel),Remember That,Official MV,https://www.youtube.com/watch?v=vcnv3jjWgSc,
BTOB,BTOB 비투비 (Official YouTube Channel),Second Confession,Official MV,https://www.youtube.com/watch?v=7zuoNuI4fHQ,
BTOB,BTOB 비투비 (Official YouTube Channel),Second Confession,Official MV (PJ Version),https://www.youtube.com/watch?v=i06rYg2Kqyg,
BTOB,BTOB 비투비 (Official YouTube Channel),Stand By Me,Official MV,https://www.youtube.com/watch?v=33GODknx04I,
BTOB,BTOB 비투비 (Official YouTube Channel),The Winter's Tale,Official MV,https://www.youtube.com/watch?v=CWAhNgjB5jM,
BTOB,BTOB 비투비 (Official YouTube Channel),Thriller,Official MV,https://www.youtube.com/watch?v=khE7pSOgDbA,
BTOB,BTOB 비투비 (Official YouTube Channel),Way Back Home,Official MV,https://www.youtube.com/watch?v=lr-MkPRHFms,
BTOB,BTOB 비투비 (Official YouTube Channel),When I Was Your Man,Official MV,https://www.youtube.com/watch?v=-WUZYewLvxM,
BTOB,BTOB 비투비 (Official YouTube Channel),Wow,Official MV,https://www.youtube.com/watch?v=cXcUXWL1mJA,
BTOB,BTOB 비투비 (Official YouTube Channel),Wow,Official MV (Dance version),https://www.youtube.com/watch?v=8LzvqJLPLLU,
BTOB,BTOB 비투비 (Official YouTube Channel),You Can Cry,Official MV,https://www.youtube.com/watch?v=ICVx-mi3eYI,
BTOB,BTOB 비투비 (Official YouTube Channel),You're So Fly,Official MV,https://www.youtube.com/watch?v=RQoOEEnKlVY,
BTOB,BTOB 비투비 (Official YouTube Channel),아버지,Official MV,https://www.youtube.com/watch?v=J6wwClvnq8Y,
BTOB,BTOB 비투비 (Official YouTube Channel),아버지,Official MV (Special Version),https://www.youtube.com/watch?v=Ngo6CGwg5Pw,
BTS,ibighit,Blood Sweat & Tears,Official Music Video,https://www.youtube.com/watch?v=hmE9f-TEutc,
BTS,1theK,Boy in Luv,Official Music Video,https://www.youtube.com/watch?v=m8MfJg68oCs,
BTS,ibighit,Boy in Luv,Official Music Video,https://www.youtube.com/watch?v=LHHjp3IMjMk,
BTS,ibighit,Danger,Official Music Video,https://www.youtube.com/watch?v=43r6lXilbcQ,
BTS,ibighit,DNA,Official Music Video,https://www.youtube.com/watch?v=MBdVXkSdhwU,
BTS,1theK,Dope,Official Music Video,https://www.youtube.com/watch?v=BVwAVbKYYeM,
BTS,ibighit,Fake Love,Official MV,https://www.youtube.com/watch?v=7C2z4GqqS5E,
BTS,1theK,Fire,Official Music Video,https://www.youtube.com/watch?v=ALj5MKjy2BU,
