Artist_Name,Channel_Name,Song_Name,Video_Description,YouTube_Link,
BTS,1theK,I NEED U,Official Music Video (Original Version),https://www.youtube.com/watch?v=2gWIjRqvtnI,
BTS,ibighit,I NEED U,Official Music Video (Original Version),https://www.youtube.com/watch?v=jjskoRh8GTE,
BTS,1theK,I NEED U ,Official Music Video,https://www.youtube.com/watch?v=NMdTd9e-LEI,
BTS,ibighit,Just one day,Official Music Video,https://www.youtube.com/watch?v=dzAwJW107nk,
BTS,ibighit,Luv is,Official Music Video,https://www.youtube.com/watch?v=RbeJjvNh8og,
BTS,ibighit,Mic Drop (Steve Aoki Remix),Official Music Video,https://www.youtube.com/watch?v=kTlv5_Bs8aw,
BTS,ibighit,N.O,Official Music Video,https://www.youtube.com/watch?v=r5GaAEHvHj0,
BTS,ibighit,No More Dream,Official Music Video,https://www.youtube.com/watch?v=rBG5L7UsUxA,
BTS,ibighit,Not Today,Official Music Video,https://www.youtube.com/watch?v=9DwzBICPhdM,
BTS,ibighit,RUN,Official Music Video,https://www.youtube.com/watch?v=wKysONrSmew,
BTS,ibighit,Save Me,Official Music Video,https://www.youtube.com/watch?v=GZjt_sA2eso,
BTS,ibighit,Spring Day,Official Music Video,https://www.youtube.com/watch?v=xEeFrLSkMm8,
BTS,1theK,War of Hormone,Official Music Video,https://www.youtube.com/watch?v=XQmpVHUi-0A,
BTS,ibighit,War of Hormone,Official Music Video,https://www.youtube.com/watch?v=Hhph0_CdUHg,
BTS,ibighit,We Are Bulletproof Pt. 2,Official Music Video,https://www.youtube.com/watch?v=lE9lkSdtZeQ,
C-Clown,C-Clown Official,Let's Love,Official Music Video,https://www.youtube.com/watch?v=8GczGlJPbAk,
C-Clown,1theK,Shaking Heart,Official Music Video,https://www.youtube.com/watch?v=0e56l-8K3jU,
C-Clown,C-Clown Official,Shaking Heart,Official Music Video,https://www.youtube.com/watch?v=shPcgfkpMGs,
C-Clown,1theK,Solo,Official Music Video,https://www.youtube.com/watch?v=lvbGmWIHM6k,
C-Clown,C-Clown Official,Solo,Official Music Video,https://www.youtube.com/watch?v=LEvLMVOC_qo,
C-Clown,1theK,"Young Love, Far Away",Dance Version,https://www.youtube.com/watch?v=7GeGEfqQ9Rs,
C-Clown,1theK,"Young Love, Far Away",Member Ver,https://www.youtube.com/watch?v=Cvt7ui07gQs,
C-Clown,1theK,"Young Love, Far Away",Official Music Video,https://www.youtube.com/watch?v=wRQzgVIButQ,
C-Clown,C-Clown Official,"Young Love, Far Away",Member Ver,https://www.youtube.com/watch?v=ueKYirEXBiY,
C-Clown,C-Clown Official,"Young Love, Far Away",Official Music Video,https://www.youtube.com/watch?v=ROecOQcr07A,
C-Clown,C-Clown Official,"Young Love, Far Away",Set Ver,https://www.youtube.com/watch?v=e43nUTT51BU,
CLC,1theK,Black Dress,Official MV,https://www.youtube.com/watch?v=hF6Wds75rjg,
CLC,CLC 씨엘씨 (Official YouTube Channel),Black Dress,Official MV,https://www.youtube.com/watch?v=4Ic9crCZOfE,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Black Dress,Dance Practice,https://www.youtube.com/watch?v=OZAy2i1RpXQ,
CLC,1theK,Distance,Official MV,https://www.youtube.com/watch?v=He0-VrNzMHY,
CLC,CLC 씨엘씨 (Official YouTube Channel),Distance,Official MV,https://www.youtube.com/watch?v=Qv5JSMpBHf4,
CLC,CLC 씨엘씨 (Official YouTube Channel),High Heels,Official MV,https://www.youtube.com/watch?v=0yAN3zJQPUg,
CLC,Stone Music Entertainment,High Heels,Official MV,https://www.youtube.com/watch?v=eyPSsQcmgiA,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),High Heels,Dance Practice,https://www.youtube.com/watch?v=ey0e2-FBGxQ,
CLC,CLC 씨엘씨 (Official YouTube Channel),Hobgoblin,Official MV,https://www.youtube.com/watch?v=u9OxRFab6o4,
CLC,Stone Music Entertainment,Hobgoblin,Official MV,https://www.youtube.com/watch?v=rJYDix4FttA,
CLC,United CUBE,Hobgoblin,MV Dance Version,https://www.youtube.com/watch?v=TcdeTC0W16k,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Hobgoblin,Dance Practice,https://www.youtube.com/watch?v=lyzpY6RkUA8,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),I Like It,Official MV,https://www.youtube.com/watch?v=VJ2u7pIyV9I,
CLC,CLC 씨엘씨 (Official YouTube Channel),Like,Official MV,https://www.youtube.com/watch?v=hhlU34DloDY,
CLC,CLC 씨엘씨 (Official YouTube Channel),No Oh Oh,Official MV,https://www.youtube.com/watch?v=xBGTgR1RyV8,
CLC,Stone Music Entertainment,No Oh Oh,Official MV,https://www.youtube.com/watch?v=GoV7B9K23ts,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),No Oh Oh,Dance Practice,https://www.youtube.com/watch?v=ACHpetRfYyE,
CLC,CLC 씨엘씨 (Official YouTube Channel),Pepe,Official MV,https://www.youtube.com/watch?v=3qmsJbJasfo,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Pepe,Dance Practice,https://www.youtube.com/watch?v=9GOCwqSeRLs,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Pepe,Dance Practice (New Version),https://www.youtube.com/watch?v=GpR7iO6TANQ,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Summer Kiss,Dance Practice,https://www.youtube.com/watch?v=V331Tvsyc3w,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),To The Sky,Dance Practice,https://www.youtube.com/watch?v=alLVPWtWZDE,
CLC,CLC 씨엘씨 (Official YouTube Channel),Where Are You?,Official MV,https://www.youtube.com/watch?v=khEW_JABKjw,
CLC,Stone Music Entertainment,Where Are You?,Official MV,https://www.youtube.com/watch?v=lNUP5B_NZUE,
CLC,United CUBE (CUBE Entertainment Official YouTube Channel),Where Are You?,Dance Practice,https://www.youtube.com/watch?v=g0P3AM-MaIM,
CNBlue,1theK,Between Us,Official Music Video,https://www.youtube.com/watch?v=oHaSMGJRSAQ,
CNBlue,CNBLUE,Can't Stop,Official Music Video,https://www.youtube.com/watch?v=75KBwVtd_W0,
CNBlue,CNBLUE,Cinderella,Official Music Video,https://www.youtube.com/watch?v=YLay6l7CakM,
CNBlue,CNBLUE,Hey You,Official Music Video,https://www.youtube.com/watch?v=hZYuZ5DIvn4,
CNBlue,CNBLUE,I'm a Loner,Official Music Video,https://www.youtube.com/watch?v=7arOrCfvumQ,
CNBlue,CNBLUE,I'm Sorry,Official Music Video,https://www.youtube.com/watch?v=4p3cKsDCA0Y,
CNBlue,CNBLUE,Intuition,Official Music Video,https://www.youtube.com/watch?v=_500iqJggs0,
CNBlue,CNBLUE,Love,Official Music Video,https://www.youtube.com/watch?v=sl1U81q_vkY,
CNBlue,CNBLUE,Love Girl,Official Music Video,https://www.youtube.com/watch?v=YmyCA91xJ5Y,
CNBlue,CNBLUE,Starting Over,Official Music Video,https://www.youtube.com/watch?v=k079kBwoKN8,
CNBlue,1theK,You're So Fine,Official Music Video,https://www.youtube.com/watch?v=wAZJ_9D6lM4,
Cosmic Girls,starshipTV,Catch Me,Official Music Video,https://www.youtube.com/watch?v=VtLwAAhhXBo,
Cosmic Girls,starshipTV,Happy,Official Music Video,https://www.youtube.com/watch?v=sZVB_zCBlCU,
Cosmic Girls,1theK,I Wish,Official Music Video,https://www.youtube.com/watch?v=J7gOqqbBW6w,
Cosmic Girls,1theK,Momomo,Official Music Video,https://www.youtube.com/watch?v=RRJqH0Plqg8,
Cosmic Girls,starshipTV,Secret,Official Music Video,https://www.youtube.com/watch?v=_uJxJ7tSi1w,
Cross Gene,Cross Gene,Amazing Bad Lady,Official Music Video,https://www.youtube.com/watch?v=abcv7Ua1JrU,
Cross Gene,Cross Gene,Black or White,Official Music Video,https://www.youtube.com/watch?v=cVGIDmKOgOQ,
Cross Gene,Cross Gene,La-Di-Da-Di,Official Music Video,https://www.youtube.com/watch?v=QTCXEQ3zmUY,
Cross Gene,Cross Gene,Noona You,Official Music Video,https://www.youtube.com/watch?v=b6l-CkRJOJs,
Cross Gene,Cross Gene,Play with Me,Official Music Video,https://www.youtube.com/watch?v=XP7dMPSqtO0,
Dalshabet,1theK,Be Ambitious,Official MV,https://www.youtube.com/watch?v=7jtMbtq8wT0,
Dalshabet,1theK,Big Baby Baby,Official MV,https://www.youtube.com/watch?v=vGKeA3xUzxU,
Dalshabet,1theK,Bling Bling,Official MV,https://www.youtube.com/watch?v=ffNImPit_WY,
Dalshabet,1theK,Fri. Sat. Sun,Official MV,https://www.youtube.com/watch?v=GTK6ja_NJro,
Dalshabet,Dalshabet,Fri. Sat. Sun,Dance Practice,https://www.youtube.com/watch?v=ltA1XFWGszE,
Dalshabet,Stone Music Entertainment,"Hate, Don't Hate!",Official MV,https://www.youtube.com/watch?v=C6yPTVCBOmA,
Dalshabet,1theK,Joker,Official MV,https://www.youtube.com/watch?v=a5seeyaBMsc,
Dalshabet,Happyface entertainment,Mr. BangBang,Official MV,https://www.youtube.com/watch?v=vug5kMq4nTc,
Dalshabet,Stone Music Entertainment,Mr. BangBang,Official MV,https://www.youtube.com/watch?v=0tVe-60aQ5Q,
Dalshabet,1theK,Someone Like U,Official MV,https://www.youtube.com/watch?v=6H1QOFBNRWs,
Dalshabet,Dalshabet,Someone Like U,Dance Practice,https://www.youtube.com/watch?v=9mLJ6zEhGNo,
Dalshabet,Happyface entertainment,Supa Dupa Diva,Official MV,https://www.youtube.com/watch?v=Tuqm2YwoX10,
Dara,2NE1,Kiss,Official MV,https://www.youtube.com/watch?v=ZAqiMCp9zrI,
Day6,jypentertainment,All Alone,Official MV,https://www.youtube.com/watch?v=Fd-elEnkInw,
Day6,jypentertainment,Congratulations,Official MV,https://www.youtube.com/watch?v=x3sFsHrUyLQ,
Day6,jypentertainment,Dance Dance,Official MV,https://www.youtube.com/watch?v=NAW0idSQ6Zs,
Day6,jypentertainment,Hi Hello,Official MV,https://www.youtube.com/watch?v=D7c7rBv-FUU,
Day6,jypentertainment,How Can I Say,Official MV,https://www.youtube.com/watch?v=dwywhL1PenQ,
Day6,jypentertainment,I Like You,Official MV,https://www.youtube.com/watch?v=daoMYJv8i0c,
Day6,jypentertainment,I Loved You,Official Music Video,https://www.youtube.com/watch?v=EwLMA5XYnKI,
Day6,jypentertainment,I Smile,Official MV,https://www.youtube.com/watch?v=g4V36AfI4Ng,
Day6,jypentertainment,I Wait,Official MV,https://www.youtube.com/watch?v=O3nFopIjmjI,
Day6,jypentertainment,I'm Serious,Official MV,https://www.youtube.com/watch?v=ZmHQbzbM8pI,
Day6,jypentertainment,Letting Go,Official MV,https://www.youtube.com/watch?v=1-1TGNmQqZA,
Day6,jypentertainment,What Can I Do,Official MV,https://www.youtube.com/watch?v=4RJWqIEo_Tc,
Day6,jypentertainment,When You Love Someone,Official MV,https://www.youtube.com/watch?v=qWQ1xOfUNYQ,
Day6,jypentertainment,You Were Beautiful,Official MV,https://www.youtube.com/watch?v=BS7tz2rAOSA,
Dreamcatcher,Happyface entertainment,Fly High,Official Music Video,https://www.youtube.com/watch?v=39yeTdIuKJU,
Dreamcatcher,Happyface entertainment,Full Moon,Dance Practice,https://www.youtube.com/watch?v=Cco1exoXb94,
Exo,SMTOWN,Electric Kiss,Dance Practice,https://www.youtube.com/watch?v=XcdLVKYsHHU,
Exo,SMTOWN,Electric Kiss,Official Music Video (Short Version),https://www.youtube.com/watch?v=BC19fhyTG_M,
Exo,Mnet K-POP,Ko Ko Bop,Comeback Stage,https://www.youtube.com/watch?v=bc0XW89yKrk,
Exo,SMTOWN,Ko Ko Bop,Official Music Video,https://www.youtube.com/watch?v=IdssuxDdqKk,
Exo,SMTOWN,Lotto,Official Music Video,https://www.youtube.com/watch?v=tbe3pe2BtwA,
Exo,SMTOWN,Love Me Right,Official Music Video,https://www.youtube.com/watch?v=RuqaVryDRd0,
Exo,SMTOWN,Lucky One,Official Music Video,https://www.youtube.com/watch?v=73QzQYN8FtE,
Exo,SMTOWN,Monster,Dance Practice,https://www.youtube.com/watch?v=e8q3OET5dwk,
Exo,SMTOWN,Monster,Official Music Video,https://www.youtube.com/watch?v=KSH-FVVtTf0,
Exo,SMTOWN,Monster,Performance Video,https://www.youtube.com/watch?v=GsFBebSzvNU,
Exo,Mnet K-POP,Power,Comeback Stage,https://www.youtube.com/watch?v=Cc4hO9RLdl4,
Exo,Mnet K-POP,Power,Comeback Stage,https://www.youtube.com/watch?v=QxYzQzqrKOQ,
Exo,SMTOWN,Power,Official Music Video,https://www.youtube.com/watch?v=sGRv8ZBLuW0,
Exo,Mnet K-POP,The Eve,Comeback Stage,https://www.youtube.com/watch?v=fz6SHUbvgwo,
Exo,SMTOWN,The Eve,Dance Practice,https://www.youtube.com/watch?v=b6ycw7p9-bE,
Exo,SMTOWN,Universe,Official Music Video,https://www.youtube.com/watch?v=leu-cTvMWTA,
Exo-CBX,SMTOWN,Blooming Day,Dance Practice,https://www.youtube.com/watch?v=UdjEoGzXxmI,
Exo-CBX,SMTOWN,Blooming Day,Official Music Video,https://www.youtube.com/watch?v=Ib674A1yMtg,
Exo-CBX,SMTOWN,Hey Mama,Official Music Video,https://www.youtube.com/watch?v=AOzVyVv1HtQ,
Exo-CBX,SMTOWN,Horololo,Official Music Video,https://www.youtube.com/watch?v=5sIaUu2igUY,
Exo-CBX,SMTOWN,Ka-Ching,Official Music Video (Short Version),https://www.youtube.com/watch?v=XNwYapPXNkw,
Exo-K,SMTOWN,Call Me Baby,Official Music Video,https://www.youtube.com/watch?v=yWfsla_Uh80,
Exo-K,SMTOWN,Growl,Dance Practice,https://www.youtube.com/watch?v=tiV4yyZF4mc,
Exo-K,SMTOWN,Growl,Official Music Video,https://www.youtube.com/watch?v=I3dezFzsNss,
Exo-K,SMTOWN,History,Official Music Video,https://www.youtube.com/watch?v=vdejiaoEhFc,
Exo-K,SMTOWN,Mama,Official Music Video,https://www.youtube.com/watch?v=KH6ZwnqZ7Wo,
Exo-K,SMTOWN,Overdose,Official Music Video,https://www.youtube.com/watch?v=TI0DGvqKZTI,
Exo-K,SMTOWN,What is Love,Official Music Video,https://www.youtube.com/watch?v=t6fPzVNIEB0,
Exo-K,SMTOWN,Wolf,Official Music Video,https://www.youtube.com/watch?v=gAal8xHfV0c,
Exo-M,SMTOWN,Call Me Baby,Official Music Video,https://www.youtube.com/watch?v=n-qm0xh0VK4,
Exo-M,SMTOWN,Growl,Official Music Video,https://www.youtube.com/watch?v=6AAKi1OLZzQ,
Exo-M,SMTOWN,History,Official Music Video,https://www.youtube.com/watch?v=i1xFTx8alMU,
Exo-M,SMTOWN,Mama,Official Music Video,https://www.youtube.com/watch?v=eQ9sTtXSDwo,
Exo-M,SMTOWN,Overdose,Official Music Video,https://www.youtube.com/watch?v=MjXHE2foamc,
Exo-M,SMTOWN,What is Love,Official Music Video,https://www.youtube.com/watch?v=7PMRe4k3OSw,
Exo-M,SMTOWN,Wolf,Official Music Video,https://www.youtube.com/watch?v=9dVvdVpPIok,
f(x),SMTOWN,4 Walls,Official MV,https://www.youtube.com/watch?v=4j7Umwfx60Q,
f(x),SMTOWN,Chu,Official MV,https://www.youtube.com/watch?v=Cnz2n5VcV4Q,
f(x),SMTOWN,Danger,Official MV,https://www.youtube.com/watch?v=kKS12iGFyEA,
f(x),SMTOWN,Electric Shock,Official MV,https://www.youtube.com/watch?v=n8I8QGFA1oM,
f(x),SMTOWN,Hot Summer,Official Music Video,https://www.youtube.com/watch?v=z-rftpZ7kCY,
f(x),SMTOWN,La Cha Ta,Official MV,https://www.youtube.com/watch?v=H7MHZpSNJQc,
f(x),SMTOWN,Nu Abo,Official MV,https://www.youtube.com/watch?v=E8ZrPFMr_nY,
f(x),SMTOWN,Red Light,Official MV,https://www.youtube.com/watch?v=iv-8-EgPEY0,
f(x),SMTOWN,Rum Pum Pum Pum,Official MV,https://www.youtube.com/watch?v=xnku4o3tRB4,
G-Dragon,YG ENTERTAINMENT,A Boy,Official MV,https://www.youtube.com/watch?v=PMwWxmrQSGE,
G-Dragon,YG ENTERTAINMENT,Breathe,Official MV,https://www.youtube.com/watch?v=8pin-6JrdHY,
G-Dragon,YG ENTERTAINMENT,Butterfly,Official MV,https://www.youtube.com/watch?v=_k0GsfWrNh0,
G-Dragon,BIGBANG,Coup D'etat,Official MV,https://www.youtube.com/watch?v=C8T6771Sdj8,
G-Dragon,BIGBANG,Crayon,Official MV,https://www.youtube.com/watch?v=t3ULhmadHkg,
G-Dragon,BIGBANG,Crooked,Official Music Video,https://www.youtube.com/watch?v=RKhsHGfrFmY,
G-Dragon,BIGBANG,Go,Official MV,https://www.youtube.com/watch?v=mrwnL62HObI,
G-Dragon,YG ENTERTAINMENT,Heartbreaker,Official MV,https://www.youtube.com/watch?v=LOXEVd-Z7NE,
G-Dragon,BIGBANG,One of a Kind,Official MV,https://www.youtube.com/watch?v=rJnICByeL8Q,
G-Dragon,BIGBANG,That XX,Official MV,https://www.youtube.com/watch?v=j57IzkTFnT8,
G-Dragon,BIGBANG,Untitled 2014,Official MV,https://www.youtube.com/watch?v=9kaCAbIXuyg,
G-Dragon,BIGBANG,Who You?,Official MV,https://www.youtube.com/watch?v=doFK7Eanm3I,
GD x Taeyang,BIGBANG,Good Boy,Official Music Video,https://www.youtube.com/watch?v=1ZRb1we80kM,
Girl's Day,1theK,Darling,Official Music Video,https://www.youtube.com/watch?v=QB4dQcxgJPY,
Girl's Day,1theK,Something,Dance Version,https://www.youtube.com/watch?v=zVO5xTAbxm8,
Girls Generation,SMTOWN,All Night,Clean Ver,https://www.youtube.com/watch?v=f4w8IbQTJpY,
Girls Generation,SMTOWN,Baby Baby,Official MV,https://www.youtube.com/watch?v=J0OGl8WzpXM,
Girls Generation,SMTOWN,Catch Me If You Can,Official MV,https://www.youtube.com/watch?v=b09U0KLv6I4,
Girls Generation,SMTOWN,Chocolate Love,Official MV,https://www.youtube.com/watch?v=A2NkGHkqDZk,
Girls Generation,SMTOWN,Dancing Queen,Official MV,https://www.youtube.com/watch?v=EXZxc8GSXnI,
Girls Generation,SMTOWN,Gee,Official MV,https://www.youtube.com/watch?v=U7mPqycQ0tQ,
Girls Generation,SMTOWN,Genie,Official MV,https://www.youtube.com/watch?v=6SwiSpudKWI,
Girls Generation,SMTOWN,Girls' Generation,Official MV,https://www.youtube.com/watch?v=IbLh4i40I4E,
Girls Generation,SMTOWN,Holiday,Official MV,https://www.youtube.com/watch?v=YwN-CN9EjTg,
Girls Generation,SMTOWN,Hoot,Dance Ver,https://www.youtube.com/watch?v=PfPWxK1BQFI,
Girls Generation,SMTOWN,Hoot,Official MV,https://www.youtube.com/watch?v=F4-SxcCO5d0,
Girls Generation,SMTOWN,I Got A Boy,Official MV,https://www.youtube.com/watch?v=wq7ftOZBy0E,
Girls Generation,SMTOWN,Into The New World,Official MV,https://www.youtube.com/watch?v=0k2Zzkw_-0I,
Girls Generation,SMTOWN,Kissing You,Official MV,https://www.youtube.com/watch?v=r3yxxe66LXs,
Girls Generation,SMTOWN,Lion Heart,Official MV,https://www.youtube.com/watch?v=nVCubhQ454c,
Girls Generation,SMTOWN,Mr. Taxi,Official MV,https://www.youtube.com/watch?v=-QDgMh_9Dy0,
Girls Generation,SMTOWN,Oh!,Dance Practice,https://www.youtube.com/watch?v=S7SYWFeaSqc,
Girls Generation,SMTOWN,Oh!,Official MV,https://www.youtube.com/watch?v=TGbwL8kSpEk,
Girls Generation,SMTOWN,Party,Official MV,https://www.youtube.com/watch?v=HQzu7NYlZNQ,
Girls Generation,SMTOWN,Run Devil Run,Official MV,https://www.youtube.com/watch?v=q_gfD3nvh-8,
Girls Generation,SMTOWN,The Boys,Official MV,https://www.youtube.com/watch?v=6pA_Tou-DPI,
Girls Generation,SMTOWN,You Think,Official MV,https://www.youtube.com/watch?v=hJYGddE0vHc,
Got7,jypentertainment,A,Official Music Video,https://www.youtube.com/watch?v=eISomx-VMow,
Got7,jypentertainment,Fly,Official Music Video,https://www.youtube.com/watch?v=Q4vFviZ4qw0,
Got7,jypentertainment,Hard Carry,Official Music Video,https://www.youtube.com/watch?v=O57jr1oZDIw,
Got7,jypentertainment,Just Right,Official Music Video,https://www.youtube.com/watch?v=vrdk3IGcau8,
Got7,jypentertainment,Look,Official Music Video,https://www.youtube.com/watch?v=sS0LCjOiIhc,
Got7,jypentertainment,Never Ever,Official Music Video,https://www.youtube.com/watch?v=IZ1t7CwfvEc,
Got7,jypentertainment,Teenager,Official Music Video (Performance Version),https://www.youtube.com/watch?v=MPhAEcLaiNs,
Got7,jypentertainment,You Are,Official Music Video,https://www.youtube.com/watch?v=ktc8XDBq93k,
Got7,KBSKpop,You Are,Live Performance,https://www.youtube.com/watch?v=WenZFACqsrg,
gugudan,gugudan,A Girl Like Me,Official Music Video,https://www.youtube.com/watch?v=yQxtwvLUByM,
gugudan,gugudan,Chococo,Official Music Video,https://www.youtube.com/watch?v=vLVSf_yI_r8,
gugudan,CJENMMUSIC Official,Wonderland,Official Music Video,https://www.youtube.com/watch?v=Ej-PBlE4ODQ,
Hello Venus,fantagio,I'm Ill,Official Music Video,https://www.youtube.com/watch?v=OtSS4xcdXpI,
Hello Venus,fantagio,Mysterious,Official Music Video,https://www.youtube.com/watch?v=Sshzpg9riAY,
Hello Venus,fantagio,Sticky Sticky,Official Music Video,https://www.youtube.com/watch?v=aP2PILSAwLs,
Hello Venus,fantagio,Wiggle Wiggle,Official Music Video,https://www.youtube.com/watch?v=SkRSXFQerZs,
