Artist_Name,Channel_Name,Song_Name,Video_Description,YouTube_Link,
Highlight,Official Highlight,Calling You,Official Music Video,https://www.youtube.com/watch?v=Y7sn_pYPkgw,
Highlight,1theK,Can Be Better,Official Music Video,https://www.youtube.com/watch?v=ZJy8tsVEo9I,
Highlight,1theK,Plz Don't Be Sad,Official Music Video,https://www.youtube.com/watch?v=1kcwvcbO8MI,
History,1theK,Dreamer,Official Music Video,https://www.youtube.com/watch?v=zM5GpSPGk-Y,
History,1theK,Dreamer,Performance Ver,https://www.youtube.com/watch?v=bfAo0oUwDqY,
History,1theK,Might Just Die,Dance Practice,https://www.youtube.com/watch?v=Q2FW4BtGeUU,
History,1theK,Might Just Die,Official Music Video,https://www.youtube.com/watch?v=bCyys9JqOGI,
History,1theK,Might Just Die,Performance Ver,https://www.youtube.com/watch?v=Sa7QfiKGvfk,
History,1theK,Psycho,Official Music Video,https://www.youtube.com/watch?v=yJDc5vYw_UE,
History,1theK,Psycho,Performance Ver,https://www.youtube.com/watch?v=-3NuSt7XBxk,
History,1theK,Queen,Dance Practice,https://www.youtube.com/watch?v=vRtdr3xLhzw,
History,1theK,Queen,Official Music Video,https://www.youtube.com/watch?v=m03Y0PdDUvA,
History,1theK,Queen,Performance Ver,https://www.youtube.com/watch?v=0z0MA1lwIKA,
History,1theK,Tell Me Love,Official Music Video,https://www.youtube.com/watch?v=zeUEOxTd8IE,
History,1theK,What Am I To You,Dance Practice,https://www.youtube.com/watch?v=Rjt_rEwc1es,
History,1theK,What Am I To You,Official Music Video,https://www.youtube.com/watch?v=sYY_rV78pLk,
History,1theK,What Am I To You,Performance Ver,https://www.youtube.com/watch?v=qxFQTL5-isM,
Hyolyn,Official Hyolyn,Dally,Official Music Video,https://www.youtube.com/watch?v=AoZFLCy-P-8,
Hyolyn,starshipTV,Lonely,Official MV,https://www.youtube.com/watch?v=rz8zZs09Rfk,
Hyolyn,1theK,One Step,Official MV,https://www.youtube.com/watch?v=Dqums9eXYVQ,
Hyolyn,starshipTV,One Step,Official MV,https://www.youtube.com/watch?v=mKi73yqy33Q,
Hyolyn,starshipTV,One Way Love,Official MV,https://www.youtube.com/watch?v=0CbE3SqbOdY,
Hyolyn,1theK,Paradise,Official MV,https://www.youtube.com/watch?v=Z6dKyy1bOic,
Hyolyn,starshipTV,Paradise,Official MV,https://www.youtube.com/watch?v=nyphItsO-vU,
Hyolyn,Official Hyolyn,To Do List,Official MV,https://www.youtube.com/watch?v=F4oenLX1WcA,
Hyolyn x Changmo,starshipTV,Blue Moon,Official MV,https://www.youtube.com/watch?v=aBSN0g7CdlU,
Hyolyn x JooYoung,starshipTV,Erase,Official MV,https://www.youtube.com/watch?v=rwNftbOCJKc,
Hyolyn x Kisum,1theK,Fruity,Official MV,https://www.youtube.com/watch?v=pX4fk0VJ9qY,
Hyolyn x Kisum,starshipTV,Fruity,Official MV,https://www.youtube.com/watch?v=X7be8Ib653I,
iKON,iKon,#WYD,Official Music Video,https://www.youtube.com/watch?v=hth1VQNPtj0,
iKON,iKon,Airplane,Official Music Video,https://www.youtube.com/watch?v=ORzHsIWx8UQ,
iKON,iKON,Apology,Dance Practice,https://www.youtube.com/watch?v=UUT1eCtNxgU,
iKON,iKon,Apology,Official Music Video,https://www.youtube.com/watch?v=blSCDrx0CDA,
iKON,iKON,Apology,Official Music Video (Performance Version),https://www.youtube.com/watch?v=pZvTd430IgI,
iKON,iKON,B-Day,Dance Practice,https://www.youtube.com/watch?v=S-uQ_kJhpdM,
iKON,iKon,B-Day,Official Music Video,https://www.youtube.com/watch?v=DvDPinu7pVY,
iKON,iKON,Beautiful,Dance Practice,https://www.youtube.com/watch?v=vUiaG1EpN7A,
iKON,iKon,Bling Bling,Official Music Video,https://www.youtube.com/watch?v=GUFw8wTzF_I,
iKON,iKon,Dumb and Dumber,Official Music Video,https://www.youtube.com/watch?v=QjZkpm7_kRk,
iKON,iKON,Love Scenario,Dance Practice,https://www.youtube.com/watch?v=heIvcW7nw5U,
iKON,iKon,Love Scenario,Official Music Video,https://www.youtube.com/watch?v=vecSVX1QYbQ,
iKON,iKon,My Type,Official Music Video,https://www.youtube.com/watch?v=ZS6vfv4sszg,
iKON,iKON,Rhythm Ta,Dance Practice,https://www.youtube.com/watch?v=y4mgw8AcwL8,
iKON,iKON,Rhythm Ta,Official Music Video,https://www.youtube.com/watch?v=tYI5CriE6XU,
iKON,iKON,Rubber Band,Dance Practice,https://www.youtube.com/watch?v=sFLTqo2emQ8,
iKON,iKon,What's Wrong,Official Music Video,https://www.youtube.com/watch?v=KS2UujCafvQ,
Infinite,woolliment,Back,Official Music Video,https://www.youtube.com/watch?v=YiiqHq_kNnU,
Infinite,woolliment,Bad,Official Music Video,https://www.youtube.com/watch?v=i1oTSAhdzNQ,
Infinite,woolliment,Be Mine,Dance Version,https://www.youtube.com/watch?v=DeuejYoRbps,
Infinite,woolliment,BTD,Dance Version,https://www.youtube.com/watch?v=F8s8v9Mj8XM,
Infinite,woolliment,Come Back Again,Officia MV,https://www.youtube.com/watch?v=Hi54WjHr-DA,
Infinite,woolliment,Destiny,Official Music Video (ver B),https://www.youtube.com/watch?v=BDbpE6qHDSA,
Infinite,woolliment,Last Romeo,Official Music Video,https://www.youtube.com/watch?v=L7kaScuQ0KM,
Infinite,woolliment,Paradise,Official Music Video,https://www.youtube.com/watch?v=Sj0FvZGSzCo,
Infinite,woolliment,She's Back,Official Music Video,https://www.youtube.com/watch?v=weIiaA-h4pk,
Infinite,Wolliment,Tell Me,Official Music Video,https://www.youtube.com/watch?v=TM-gCW45YHc,
Infinite,woolliment,The Chaser,Dance Version,https://www.youtube.com/watch?v=RTXmhKapmCI,
Infinite,Wolliment,The Eye,Dance Practice,https://www.youtube.com/watch?v=0_CyXpP5dyY,
Infinite H,woolliment,Pretty,Official Music Video,https://www.youtube.com/watch?v=efK-S_R1tfk,
j-hope,ibighit,Airplane,Official Music Video,https://www.youtube.com/watch?v=8O_MwlZ2dEg,
j-hope,ibighit,Daydream,Official Music Video,https://www.youtube.com/watch?v=OK3GJ0WIQ8s,
JBJ,1theK,Fantasy,Official Music Video,https://www.youtube.com/watch?v=RGYIpwovVsc,
JBJ,1theK,My Flower,Official Music Video,https://www.youtube.com/watch?v=uexk7jWXYmU,
Jinusean,YG Entertainment,Tell Me One More Time,Official Music Video,https://www.youtube.com/watch?v=4_I1HXMcOoM,
JJ Project,GOT7,Bounce,Official Music Video,https://www.youtube.com/watch?v=1yvic9sAg64,
JJ Project,jypentertainment,"Tomorrow, Today",Official Music Video,https://www.youtube.com/watch?v=ktdqlQ1zhg4,
Jonghyun,SMTOWN,Shinin',Official Music Video,https://www.youtube.com/watch?v=J41qe-TM1DY,
Jun Hyoseong,TSENT2008,Good-night Kiss,Dance Practice,https://www.youtube.com/watch?v=AYAy1YyWfTs,
Jung Ilhoon,BTOB 비투비 (Official YouTube Channel),Forevr Young,Official MV,https://www.youtube.com/watch?v=7H4Nz0Rqdtk,
Jung Ilhoon,BTOB 비투비 (Official YouTube Channel),She's Gone,Official MV,https://www.youtube.com/watch?v=z3KIMpvR4co,
KARA,DSP Kara,Cupid,Official Music Video,https://www.youtube.com/watch?v=74RzHIpZuDY,
KARA,DSPmedia,Honey,Official Music Video,https://www.youtube.com/watch?v=R_AQ7AkVzpM,
KARA,DSP Kara,Jumping,Official Music Video,https://www.youtube.com/watch?v=R-NPP2OrUeU,
KARA,DSPmedia,Lupin,Official Music Video,https://www.youtube.com/watch?v=j7TYiyEhxdI,
KARA,DSP Kara,Mama Mia,Official Music Video,https://www.youtube.com/watch?v=6tK0XUQQ3wA,
KARA,DSP Kara,Step,Official Music Video,https://www.youtube.com/watch?v=zYoYoBtLqOY,
KARD,1theK,Don't Recall,Official Music Video,https://www.youtube.com/watch?v=bBPNwEGjZVg,
KARD,KARD,Don't Recall,Official Music Video,https://www.youtube.com/watch?v=41Dp7Q-SM1Y,
KARD,KARD,Don't Recall,Official Music Video (Performance Version),https://www.youtube.com/watch?v=CvVBQ6n9o_0,
KARD,KARD,Hola Hola,Official Music Video,https://www.youtube.com/watch?v=USx4WyrkfU4,
KARD,KARD,Hola Hola,Official Music Video (Performance Version),https://www.youtube.com/watch?v=M-yisTfIVT4,
KARD,KARD,Oh NaNa,Dance Practice,https://www.youtube.com/watch?v=mQHtfuydbWg,
KARD,KARD,Rumor,Official Music Video,https://www.youtube.com/watch?v=8LPjJ1p4dYs,
KARD,1theK,Trust Me,Official Music Video,https://www.youtube.com/watch?v=ADfFxRvup0c,
KARD,KARD,Trust Me,Official Music Video,https://www.youtube.com/watch?v=dhF3Y7esoWM,
KARD,1theK,You In Me,Official Music Video,https://www.youtube.com/watch?v=tz23WFb8HM0,
KARD,KARD,You In Me,Official Music Video,https://www.youtube.com/watch?v=t1aGbpn-NUI,
KARD,KARD,You In Me,Official Music Video (Performance Version),https://www.youtube.com/watch?v=vvKkaCkWjvY,
KNK,KNK,Back Again,Official Music Video,https://www.youtube.com/watch?v=tp34Lfv3OLc,
KNK,KNK,Knock,Official Music Video,https://www.youtube.com/watch?v=HYVDIZcb6Og,
KNK,CJENMMUSIC Official,Rain,Official Music Video,https://www.youtube.com/watch?v=fBhy9cyQC2U,
KNK,CJENMMUSIC Official,Sun Moon Star,Official Music Video,https://www.youtube.com/watch?v=VtqT-rRQj2A,
KNK,CJENMMUSIC Official,U,Performance Video,https://www.youtube.com/watch?v=d2LmYat0T2w,
Lim Hyunsik,BTOB 비투비 (Official YouTube Channel),Swimming,Official MV,https://www.youtube.com/watch?v=8H5u-jMDWG0,
Lovelyz,woolliment,Ah-Choo,Official Music Video,https://www.youtube.com/watch?v=v7qisJ_KuYI,
Lovelyz,woolliment,Candy Jelly Love,Official Music Video,https://www.youtube.com/watch?v=HRQEs4vOIrY,
Lovelyz,woolliment,Destiny,Official Music Video,https://www.youtube.com/watch?v=S_IBk0RCsOo,
Lovelyz,woolliment,Hi,Official Music Video,https://www.youtube.com/watch?v=zbnRfBGjeaw,
Lovelyz,woolliment,"Now, We",Official Music Video,https://www.youtube.com/watch?v=wMCoQaE0LvQ,
Lovelyz,woolliment,Twinkle,Official Music Video,https://www.youtube.com/watch?v=vDxD4HwEFdY,
Lovelyz,woolliment,Wow,Official Music Video,https://www.youtube.com/watch?v=a1ENnG-s630,
MINX,Official Minx,Why Did You Come To My Home?,Dance Practice,https://www.youtube.com/watch?v=C6AzYpc3UJk,
Miss A,missA,"Bad Girl, Good Girl",Official Music Video,https://www.youtube.com/watch?v=8TeeJvcBdLA,
Momoland,Dublekick Company,BBoom BBoom,Official Music Video,https://www.youtube.com/watch?v=PmmrRK_8Mqo,
Monsta X,starshipTV,All In,Dance Practice,https://www.youtube.com/watch?v=_IRRIZw5yIM,
Monsta X,starshipTV,All In,Official Music Video,https://www.youtube.com/watch?v=wNxPGbk-gwA,
Monsta X,starshipTV,Amen,Dance Practice,https://www.youtube.com/watch?v=z3uz-ahJ7bo,
Monsta X,starshipTV,Beautiful,Dance Practice,https://www.youtube.com/watch?v=iuthdMJBCpo,
Monsta X,starshipTV,Beautiful,Official Music Video,https://www.youtube.com/watch?v=f5Zedh_5DDM,
Monsta X,MONSTA X,Dramarama,Dance Practice,https://www.youtube.com/watch?v=TbdPEsW233o,
Monsta X,starshipTV,Dramarama,Official Music Video,https://www.youtube.com/watch?v=r1afdZk0qcI,
Monsta X,starshipTV,Dramarama,Official Music Video (Performance Version),https://www.youtube.com/watch?v=9Y-oy0Viftg,
Monsta X,starshipTV,Fighter,Dance Practice,https://www.youtube.com/watch?v=zQrguZLv-lk,
Monsta X,starshipTV,Fighter,Official Music Video,https://www.youtube.com/watch?v=5jTtU9VNALs,
Monsta X,starshipTV,Hero,Dance Practice,https://www.youtube.com/watch?v=hb_yGZ9nJik,
Monsta X,starshipTV,Hero,Official Music Video (Rooftop Version),https://www.youtube.com/watch?v=FZ9lJ5ctd0s,
Monsta X,starshipTV,Newton,Official Music Video,https://www.youtube.com/watch?v=TFk0M_Jhr_A,
Monsta X,starshipTV,Shine Forever,Dance Practice,https://www.youtube.com/watch?v=Mh4qF6bIVnI,
Monsta X,starshipTV,Shine Forever,Official Music Video,https://www.youtube.com/watch?v=iewWMqeMpqU,
Monsta X,UNIVERSAL MUSIC JAPAN,Spotlight,Official Music Video,https://www.youtube.com/watch?v=_53QwBl9m88,
Monsta X,starshipTV,Stuck,Dance Practice,https://www.youtube.com/watch?v=Ec7Z7YNdai0,
Monsta X,starshipTV,Stuck,Official Music Video,https://www.youtube.com/watch?v=ro74Ki2jsNg,
Monsta X,1theK,Trespass,Official Music Video,https://www.youtube.com/watch?v=WLeFYKDtw1I,
MR.MR,이호 E&F,Big Man,Close Up Ver,https://www.youtube.com/watch?v=OS5DXyRIc00,
MR.MR,이호 E&F,Big Man,Dance Practice,https://www.youtube.com/watch?v=MCo--auq6fc,
MR.MR,이호 E&F,Big Man,Official Music Video,https://www.youtube.com/watch?v=86zig0kwIRg,
MR.MR,이호 E&F,Do You Feel Me,Official Music Video,https://www.youtube.com/watch?v=4pM9l0jndYI,
MR.MR,이호 E&F,Do You Feel Me,Profile Ver,https://www.youtube.com/watch?v=v_LJY3Buu2M,
MR.MR,이호 E&F,Highway,Dance Practice,https://www.youtube.com/watch?v=o5UsPrUHRhY,
MR.MR,이호 E&F,Highway,Official Music Video,https://www.youtube.com/watch?v=dzXJ0tuRuNY,
MR.MR,이호 E&F,Out,Dance Practice,https://www.youtube.com/watch?v=YFBp0D9fFKU,
MR.MR,이호 E&F,Out,Official Music Video,https://www.youtube.com/watch?v=LmJL9HIHXBA,
MR.MR,이호 E&F,Waiting For You,Official Music Video,https://www.youtube.com/watch?v=gixEcgBOxvs,
N.Flying,N.Flying,Awesome,Official Music Video,https://www.youtube.com/watch?v=I4yiOSuk930,
N.Flying,1theK,Hot Potato,Official Music Video,https://www.youtube.com/watch?v=y1iRckD1ys4,
N.Flying,N.Flying,Lonely,Official Music Video,https://www.youtube.com/watch?v=D5BlM1NMP5c,
N.Flying,1theK,The Real,Official Music Video,https://www.youtube.com/watch?v=WUYzVohEAyE,
NCT 127,SMTOWN,Cherry Bomb,Official Music Video,https://www.youtube.com/watch?v=WkuHLzMMTZM,
NCT 127,SMTOWN,Firetruck,Official Music Video,https://www.youtube.com/watch?v=_psXn_VJ_AE,
NCT 127,SMTOWN,Limitless,Performace Version,https://www.youtube.com/watch?v=zmUn7V6uuZM,
NCT 127,SMTOWN,Limitless,Rough Version,https://www.youtube.com/watch?v=RW8iyJcmve4,
NCT 127,SMTOWN,Touch,Official Music Video,https://www.youtube.com/watch?v=6sHIq41sI-w,
NCT 127,SMTOWN,Touch,Official Music Video (Performance Version),https://www.youtube.com/watch?v=TWla8bwfcMc&t=64s,
NCT 2018,SMTOWN,Black on Black,Dance Practice,https://www.youtube.com/watch?v=tOpTQ3Fuf9s,
NCT 2018,SMTOWN,Black on Black,Official Music Video (Performance Version),https://www.youtube.com/watch?v=1CYH4F1KCw8,
NCT Dream,SMTOWN,Chewing Gum,Official Music Video,https://www.youtube.com/watch?v=fwmvF5ffmhg,
NCT Dream,SMTOWN,Go,Official Music Video,https://www.youtube.com/watch?v=cD8SYW8rjaQ,
NCT Dream,SMTOWN,My First and Last,Official Music Video,https://www.youtube.com/watch?v=4pUc7SD0PmU,
NCT Dream,SMTOWN,We Young,Official Music Video,https://www.youtube.com/watch?v=h3aP1cxwCyk,
NCT U,SMTOWN,7th Sense,Official Music Video,https://www.youtube.com/watch?v=3UGMDJ9kZCA,
NCT U,SMTOWN,Baby Don't Stop,Official Music Video,https://www.youtube.com/watch?v=DR2CtV_khJo,
NCT U,SMTOWN,Baby Don't Stop,Official Music Video,https://www.youtube.com/watch?v=k0DqRstCgj4,
NCT U,SMTOWN,Boss,Dance Practice,https://www.youtube.com/watch?v=-7tSTUR7FG0,
NCT U,SMTOWN,Boss,Official Music Video,https://www.youtube.com/watch?v=0AUFyFEt35g,
NCT U,SMTOWN,Without You,Official Music Video,https://www.youtube.com/watch?v=y6OcvS54KYQ,
NCT U,SMTOWN,Yestoday,Official Music Video,https://www.youtube.com/watch?v=gUWDiXBNohY,
Oh My Girl,woolliment,Closer,Official Music Video,https://www.youtube.com/watch?v=isUudT58Xfk,
Oh My Girl,woolliment,Coloring Book,Official Music Video,https://www.youtube.com/watch?v=7cjZFjWBZI0,
Oh My Girl,woolliment,Cupid,Official Music Video,https://www.youtube.com/watch?v=fCrCUv6rQ7I,
Oh My Girl,woolliment,Liar Liar,Official Music Video,https://www.youtube.com/watch?v=LNZKqhXCv5c,
Oh My Girl,woolliment,Secret Garden,Official Music Video,https://www.youtube.com/watch?v=QIN5_tJRiyY,
Oh My Girl,woolliment,Windy Day,Official Music Video,https://www.youtube.com/watch?v=AJqhKWo89FQ,
Park Bom,2NE1,Don't Cry,Official MV,https://www.youtube.com/watch?v=ypit0NcNV-8,
Pentagon,1theK,Can You Feel It,Official Music Video,https://www.youtube.com/watch?v=5_Dz-hOiZUE,
Pentagon,1theK,Critical Beauty,Official Music Video,https://www.youtube.com/watch?v=LsbWd6sVFeo,
Pentagon,1theK,Gorilla,Official Music Video,https://www.youtube.com/watch?v=-9pJQkZVuTA,
Pentagon,1theK,Like This,Official Music Video,https://www.youtube.com/watch?v=AeLifhqRggg,
Pentagon,1theK,Pretty Pretty,Official Music Video,https://www.youtube.com/watch?v=1Ggyu3ZTFvA,
Pentagon,1theK,Runaway,Official Music Video,https://www.youtube.com/watch?v=vxpRxiNM2sQ,
Pentagon,1theK,Shine,Official Music Video,https://www.youtube.com/watch?v=Nu2yQ1zYDYU,
Playback,1theK,Want You To Say,Official Music Video,https://www.youtube.com/watch?v=mTjEJS6pjfo,
Pristin,1theK,We Like,Official Music Video,https://www.youtube.com/watch?v=J6LAzgZi8N8,
Pristin,1theK,Wee Woo,Official Music Video,https://www.youtube.com/watch?v=wLfHuClrQdI,
Rainbow,Rainbow Official,Bad Man Crying,Dance Practice,https://www.youtube.com/watch?v=ZSC90PIoQkw,
Rainbow,Rainbow Official,Whoo,Official Music Video,https://www.youtube.com/watch?v=URPYRLiGAnY,
Red Velvet,SMTOWN,Bad Boy,Official Music Video,https://www.youtube.com/watch?v=J_CFBjAyPWE,
Red Velvet,SMTOWN,Dumb Dumb,Official Music Video,https://www.youtube.com/watch?v=XGdbaEDVWp0,
Red Velvet,SMTOWN,Happiness,Official Music Video,https://www.youtube.com/watch?v=JFgv8bKfxEs,
Red Velvet,SMTOWN,I Just,Official Music Video,https://www.youtube.com/watch?v=oCvw4ot1-k8,
Red Velvet,SMTOWN,Ice Cream Cake,Official Music Video,https://www.youtube.com/watch?v=glXgSSOKlls,
Red Velvet,SMTOWN,One of These Nights,Official Music Video,https://www.youtube.com/watch?v=9xWiro_tS1k,
Red Velvet,SMTOWN,Peek-A-Boo,Official Music Video,https://www.youtube.com/watch?v=6uJf2IT2Zh8,
Red Velvet,SMTOWN,Peek-A-Boo,Official Music Video,https://www.youtube.com/watch?v=6uJf2IT2Zh8,
Red Velvet,SMTOWN,Rebirth,Official Music Video,https://www.youtube.com/watch?v=bLtRsfnTnlU,
Red Velvet,SMTOWN,Red Flavor,Official Music Video,https://www.youtube.com/watch?v=WyiIGEHQP8o,
Red Velvet,SMTOWN,Rookie,Dance Practice,https://www.youtube.com/watch?v=o845InvtxKk,
Red Velvet,SMTOWN,Rookie,Official Music Video,https://www.youtube.com/watch?v=J0h8-OTC38I,
Red Velvet,SMTOWN,Russian Roulette,Official Music Video,https://www.youtube.com/watch?v=QslJYDX3o8s,
Sechs Kies,SECHSKIES,Couple,SBS Live Performance,https://www.youtube.com/watch?v=YLOKlJRw5s0,
Sechs Kies,SECHSKIES,Something Special,Official Music Video,https://www.youtube.com/watch?v=MEaZkhrHOsE,
Secret,TSENT2008,I'm In Love,Official Music Video,https://www.youtube.com/watch?v=IKTS9xBbAZ8,
Seventeen,1theK,Adore U,Official Music Video,https://www.youtube.com/watch?v=JyQD-B_SqUU,
Seventeen,SEVENTEEN,Adore U,Official Music Video,https://www.youtube.com/watch?v=9rUFQJrCT7M,
Seventeen,1theK,BoomBoom,Official Music Video,https://www.youtube.com/watch?v=IzplmS-VeBc,
Seventeen,SEVENTEEN,BoomBoom,Dance Practice (Front Version),https://www.youtube.com/watch?v=aJgedY9KXaQ,
Seventeen,SEVENTEEN,BoomBoom,Dance Practice (Rearview Version),https://www.youtube.com/watch?v=Yy3n-KYMXF4,
Seventeen,SEVENTEEN,BoomBoom,Dance Practice (Santa Version),https://www.youtube.com/watch?v=9CkuSa0qauo,
Seventeen,SEVENTEEN,BoomBoom,Official Music Video (Dance Version),https://www.youtube.com/watch?v=bCLVNeX4MKw,
Seventeen,1theK,Clap,Official Music Video,https://www.youtube.com/watch?v=S7gn3fl6Sr0,
Seventeen,SEVENTEEN,Clap,Dance Practice,https://www.youtube.com/watch?v=K_qlkKYL-54,
Seventeen,SEVENTEEN,Clap,Official Music Video,https://www.youtube.com/watch?v=CyzEtbG-sxY,
Seventeen,SEVENTEEN,Crazy In Love,Dance Practice,https://www.youtube.com/watch?v=gxsKfg0xK7Q,
Seventeen,1theK,Don't Wanna Cry,Official Music Video (Performance Version),https://www.youtube.com/watch?v=5-WCKa8bSBY,
